# BBox_Width	BBox_Height
27	85
25	39
25	39
29	85
27	85
28	43
27	43
27	30
42	47
28	43
27	43
27	30
42	47
28	43
27	43
27	30
42	47
28	43
27	43
27	30
42	47
9	71
9	71
9	71
9	71
30	86
27	29
30	28
31	28
41	78
11	16
30	86
27	29
30	28
31	28
41	78
11	16
21	128
20	127
52	45
51	45
551	2
520	3
21	128
20	127
52	45
51	45
551	2
520	3
21	128
20	127
52	45
51	45
551	2
520	3
105	47
105	47
27	19
27	19
28	83
29	83
105	47
105	47
27	19
27	19
28	83
29	83
105	47
105	47
27	19
27	19
28	83
29	83
248	35
235	35
1166	2
77	20
73	20
78	20
377	40
65	33
67	32
66	30
1368	2
37	49
36	49
38	49
21	18
22	17
622	4
621	1
9	36
9	36
9	36
622	4
621	1
9	36
9	36
9	36
60	22
7	35
7	35
7	35
7	35
11	89
9	88
592	2
16	85
15	85
592	2
16	85
15	85
592	2
16	85
15	85
592	2
16	85
15	85
169	47
167	47
19	60
21	60
169	47
167	47
19	60
21	60
169	47
167	47
19	60
21	60
169	47
167	47
19	60
21	60
18	29
49	29
47	29
18	29
49	29
47	29
18	29
49	29
47	29
18	29
49	29
47	29
20	47
21	45
19	45
20	47
21	45
19	45
20	47
21	45
19	45
24	83
12	33
24	83
12	33
24	83
12	33
200	9
11	28
12	28
78	77
80	77
78	77
29	33
29	33
46	40
45	40
11	28
12	28
78	77
80	77
78	77
29	33
29	33
46	40
45	40
11	28
12	28
78	77
80	77
78	77
29	33
29	33
46	40
45	40
11	28
12	28
78	77
80	77
78	77
29	33
29	33
46	40
45	40
22	83
28	83
22	83
28	83
22	83
28	83
22	83
28	83
22	18
44	26
43	26
41	26
13	20
14	20
14	20
19	13
19	13
20	13
22	18
44	26
43	26
41	26
13	20
14	20
14	20
19	13
19	13
20	13
22	18
44	26
43	26
41	26
13	20
14	20
14	20
19	13
19	13
20	13
34	66
13	27
13	26
13	27
61	28
34	66
13	27
13	26
13	27
61	28
34	66
13	27
13	26
13	27
61	28
34	66
13	27
13	26
13	27
61	28
38	18
38	17
38	17
46	30
43	30
10	26
9	26
8	26
717	2
7	44
7	45
702	2
717	2
7	44
7	45
702	2
18	66
18	66
10	44
10	44
10	44
10	44
5	61
40	34
29	32
29	32
1462	1
25	65
21	65
16	18
71	118
71	118
334	12
311	12
335	12
3469	2
152	14
164	14
71	118
71	118
334	12
311	12
335	12
3469	2
152	14
164	14
74	15
96	17
95	17
1518	3
678	19
646	19
677	19
74	15
96	17
95	17
1518	3
678	19
646	19
677	19
57	21
60	21
19	36
21	36
864	1
13	20
13	21
41	49
39	48
38	48
63	20
62	20
68	20
1213	2
13	20
13	21
41	49
39	48
38	48
63	20
62	20
68	20
1213	2
13	20
13	21
41	49
39	48
38	48
63	20
62	20
68	20
1213	2
13	20
13	21
41	49
39	48
38	48
63	20
62	20
68	20
1213	2
23	23
23	23
20	23
63	32
23	23
23	23
20	23
63	32
23	23
23	23
20	23
63	32
997	3
18	22
18	22
18	22
909	2
997	3
18	22
18	22
18	22
909	2
997	3
18	22
18	22
18	22
909	2
22	115
709	1
23	52
22	115
709	1
23	52
679	4
630	4
17	129
18	129
679	4
630	4
17	129
18	129
679	4
630	4
17	129
18	129
679	4
630	4
17	129
18	129
49	121
19	25
26	124
19	25
26	124
379	5
12	85
11	85
26	57
24	57
400	4
379	5
12	85
11	85
26	57
24	57
400	4
379	5
12	85
11	85
26	57
24	57
400	4
11	75
10	75
10	75
32	29
41	17
40	17
37	17
1365	3
32	29
41	17
40	17
37	17
1365	3
32	29
41	17
40	17
37	17
1365	3
11	48
11	50
10	48
443	3
443	1
481	3
11	48
11	50
10	48
443	3
443	1
481	3
11	48
11	50
10	48
443	3
443	1
481	3
11	48
11	50
10	48
443	3
443	1
481	3
17	28
18	28
17	28
57	23
58	22
58	22
17	28
18	28
17	28
57	23
58	22
58	22
17	28
18	28
17	28
57	23
58	22
58	22
80	25
71	20
71	20
78	20
80	25
71	20
71	20
78	20
80	25
71	20
71	20
78	20
714	4
17	31
17	31
41	42
34	42
41	42
34	42
192	1
190	5
107	16
107	16
89	16
37	126
29	11
279	16
279	16
278	16
29	11
279	16
279	16
278	16
29	11
279	16
279	16
278	16
40	29
47	29
45	29
103	17
121	17
109	17
47	97
48	97
48	97
104	21
40	29
47	29
45	29
103	17
121	17
109	17
47	97
48	97
48	97
104	21
40	29
47	29
45	29
103	17
121	17
109	17
47	97
48	97
48	97
104	21
40	31
39	31
37	31
40	31
39	31
37	31
172	6
177	9
172	6
177	9
172	6
177	9
70	22
28	35
27	35
31	18
70	22
28	35
27	35
31	18
70	22
28	35
27	35
31	18
70	22
28	35
27	35
31	18
71	128
69	128
71	128
69	128
71	128
69	128
1858	2
39	18
40	17
39	18
1673	2
19	126
1858	2
39	18
40	17
39	18
1673	2
19	126
1858	2
39	18
40	17
39	18
1673	2
19	126
1858	2
39	18
40	17
39	18
1673	2
19	126
170	6
170	6
18	42
21	42
14	25
13	26
14	25
14	39
14	38
924	3
18	42
21	42
14	25
13	26
14	25
14	39
14	38
924	3
18	42
21	42
14	25
13	26
14	25
14	39
14	38
924	3
20	125
15	125
18	125
20	125
15	125
18	125
20	125
15	125
18	125
20	125
15	125
18	125
170	2
170	2
18	25
35	59
34	59
34	59
17	18
1059	3
7	31
8	29
35	59
34	59
34	59
17	18
1059	3
7	31
8	29
35	59
34	59
34	59
17	18
1059	3
7	31
8	29
36	47
38	47
40	47
36	47
38	47
40	47
43	26
51	27
50	26
45	27
43	26
51	27
50	26
45	27
26	118
26	118
551	7
606	7
551	7
11	25
11	25
1235	2
186	11
186	11
186	11
1063	8
1022	8
1022	8
16	16
17	16
16	16
26	24
26	25
25	24
244	15
16	18
16	18
1172	2
16	18
16	18
1172	2
16	18
16	18
1172	2
340	6
24	73
17	73
24	73
340	6
24	73
17	73
24	73
33	28
34	28
34	28
32	86
31	85
28	85
1460	1
41	61
42	62
37	62
33	28
34	28
34	28
32	86
31	85
28	85
1460	1
41	61
42	62
37	62
33	28
34	28
34	28
32	86
31	85
28	85
1460	1
41	61
42	62
37	62
73	32
84	40
85	40
77	40
1612	2
20	127
19	127
20	127
28	25
29	26
28	25
29	26
28	25
29	26
517	22
593	22
25	104
517	22
593	22
25	104
517	22
593	22
25	104
23	23
20	23
11	20
37	128
35	128
478	26
415	26
435	26
50	25
24	86
478	26
415	26
435	26
50	25
24	86
478	26
415	26
435	26
50	25
24	86
175	14
9	20
13	25
10	25
175	14
9	20
13	25
10	25
175	14
9	20
13	25
10	25
1643	1
71	129
71	129
71	129
15	25
14	24
71	22
66	22
25	117
24	117
26	117
25	43
71	22
66	22
25	117
24	117
26	117
25	43
71	22
66	22
25	117
24	117
26	117
25	43
71	22
66	22
25	117
24	117
26	117
25	43
8	126
9	126
6	126
8	126
9	126
6	126
8	126
9	126
6	126
51	25
28	87
25	84
69	24
74	25
74	23
1661	2
78	25
1661	2
1512	2
71	128
70	128
70	128
36	9
174	9
153	9
36	10
39	10
71	128
70	128
70	128
36	9
174	9
153	9
36	10
39	10
115	11
115	11
118	11
71	128
71	128
71	128
1735	2
39	21
115	11
115	11
118	11
71	128
71	128
71	128
1735	2
39	21
115	11
115	11
118	11
71	128
71	128
71	128
1735	2
39	21
115	11
115	11
118	11
71	128
71	128
71	128
1735	2
39	21
46	37
46	37
44	37
43	40
46	37
46	37
44	37
43	40
70	128
70	128
69	128
71	32
71	32
7	34
7	34
7	34
3716	2
71	110
71	110
3284	2
3716	2
71	110
71	110
3284	2
3716	2
71	110
71	110
3284	2
41	62
35	62
35	76
36	76
41	62
35	62
35	76
36	76
8	128
7	127
8	128
7	127
8	128
7	127
6	85
4	85
6	85
4	85
6	85
4	85
40	72
36	70
36	71
40	72
36	70
36	71
40	72
36	70
36	71
40	72
36	70
36	71
72	124
73	124
73	124
23	16
21	15
53	13
54	13
52	13
1857	2
72	124
73	124
73	124
23	16
21	15
53	13
54	13
52	13
1857	2
81	17
74	17
80	17
232	18
231	18
23	24
28	75
470	3
33	68
28	72
28	75
470	3
33	68
28	72
28	75
470	3
33	68
28	72
11	128
11	128
9	128
11	128
11	128
9	128
11	128
11	128
9	128
18	116
14	18
13	17
11	28
15	26
13	26
18	116
14	18
13	17
11	28
15	26
13	26
18	116
14	18
13	17
11	28
15	26
13	26
1382	3
63	23
67	23
1382	3
63	23
67	23
1382	3
63	23
67	23
30	15
82	20
71	20
79	21
30	15
82	20
71	20
79	21
30	15
82	20
71	20
79	21
55	24
42	20
1546	1
51	53
49	53
55	24
42	20
1546	1
51	53
49	53
55	24
42	20
1546	1
51	53
49	53
55	24
42	20
1546	1
51	53
49	53
17	86
15	86
439	1
17	86
15	86
439	1
54	32
25	27
24	27
25	26
1178	3
25	27
24	27
25	26
1178	3
27	34
27	34
27	34
27	34
27	34
27	34
74	20
76	20
35	34
36	34
1306	2
74	20
76	20
35	34
36	34
1306	2
694	2
40	48
42	40
44	48
13	27
14	27
14	27
6	128
6	128
16	127
12	127
11	42
847	3
864	1
833	2
11	42
847	3
864	1
833	2
62	27
55	27
62	27
55	27
62	27
55	27
62	27
55	27
17	27
49	45
50	44
17	27
49	45
50	44
17	27
49	45
50	44
15	84
15	84
14	84
7	41
15	84
15	84
14	84
7	41
8	39
8	40
8	40
762	3
8	39
8	40
8	40
762	3
193	11
193	11
193	11
193	11
15	17
25	16
22	16
24	26
24	26
1233	2
20	53
11	31
11	31
10	31
24	26
24	26
1233	2
20	53
11	31
11	31
10	31
9	23
10	22
10	23
859	2
16	50
16	49
19	67
20	67
23	54
14	42
23	54
14	42
23	54
14	42
23	54
14	42
428	6
29	45
428	6
29	45
10	127
10	127
10	127
10	127
21	47
21	42
739	2
11	30
9	30
11	30
9	30
11	30
9	30
11	30
9	30
72	81
147	12
167	11
3593	1
72	81
147	12
167	11
3593	1
72	81
147	12
167	11
3593	1
25	10
24	10
25	9
3283	1
71	128
25	10
24	10
25	9
3283	1
71	128
25	10
24	10
25	9
3283	1
71	128
6	40
5	39
21	81
21	82
23	60
24	60
22	60
21	81
21	82
23	60
24	60
22	60
21	81
21	82
23	60
24	60
22	60
21	81
21	82
23	60
24	60
22	60
70	128
70	128
71	128
182	15
182	15
182	15
1829	2
33	12
70	128
70	128
71	128
182	15
182	15
182	15
1829	2
33	12
41	54
14	21
12	21
12	21
13	24
41	54
14	21
12	21
12	21
13	24
41	54
14	21
12	21
12	21
13	24
41	54
14	21
12	21
12	21
13	24
17	26
16	26
82	21
76	21
72	21
69	21
35	85
37	85
31	83
9	30
11	31
35	85
37	85
31	83
9	30
11	31
35	85
37	85
31	83
9	30
11	31
2788	1
54	86
53	86
54	86
54	85
55	85
2788	1
54	86
53	86
54	86
54	85
55	85
9	20
27	14
25	14
25	14
23	14
69	68
9	20
27	14
25	14
25	14
23	14
69	68
9	20
27	14
25	14
25	14
23	14
69	68
1828	2
36	129
36	129
37	129
173	11
173	11
35	34
34	34
39	36
42	69
40	68
21	16
21	17
29	69
28	62
29	54
190	11
10	26
8	26
35	77
34	76
34	76
11	27
25	41
35	77
34	76
34	76
11	27
25	41
180	1
180	1
37	72
34	21
36	21
34	21
121	14
115	14
23	86
25	86
37	72
34	21
36	21
34	21
121	14
115	14
23	86
25	86
37	72
34	21
36	21
34	21
121	14
115	14
23	86
25	86
36	127
36	127
35	127
24	22
25	22
93	16
89	16
19	20
20	19
58	27
62	27
56	27
93	16
89	16
19	20
20	19
58	27
62	27
56	27
30	22
28	22
28	22
68	30
32	20
36	20
32	20
30	22
28	22
28	22
68	30
32	20
36	20
32	20
9	28
11	28
11	28
57	27
58	27
56	27
27	86
28	86
9	28
11	28
11	28
57	27
58	27
56	27
27	86
28	86
9	28
11	28
11	28
57	27
58	27
56	27
27	86
28	86
189	22
15	28
15	29
64	102
72	102
65	102
189	22
15	28
15	29
64	102
72	102
65	102
189	22
15	28
15	29
64	102
72	102
65	102
49	18
54	13
51	13
54	13
51	18
47	18
49	18
54	13
51	13
54	13
51	18
47	18
306	23
649	1
674	2
10	42
1828	1
37	128
36	128
36	128
24	15
23	15
26	15
1828	1
37	128
36	128
36	128
24	15
23	15
26	15
1828	1
37	128
36	128
36	128
24	15
23	15
26	15
1828	1
37	128
36	128
36	128
24	15
23	15
26	15
177	7
774	2
28	71
29	71
31	71
39	33
11	36
774	2
28	71
29	71
31	71
39	33
11	36
672	2
21	44
20	44
130	40
122	40
123	40
672	2
21	44
20	44
130	40
122	40
123	40
22	51
18	51
22	51
18	51
22	51
18	51
22	51
18	51
11	35
11	35
9	34
44	29
42	29
38	69
22	14
1212	2
34	22
34	23
57	23
1212	2
34	22
34	23
57	23
1212	2
34	22
34	23
57	23
1212	2
34	22
34	23
57	23
20	126
96	18
102	18
20	126
96	18
102	18
20	126
96	18
102	18
62	19
61	18
26	85
1112	2
25	71
22	72
62	19
61	18
26	85
1112	2
25	71
22	72
62	19
61	18
26	85
1112	2
25	71
22	72
62	19
61	18
26	85
1112	2
25	71
22	72
9	28
10	28
10	28
8	37
25	69
25	69
23	69
74	24
9	28
10	28
10	28
8	37
25	69
25	69
24	69
74	24
9	28
10	28
10	28
8	37
25	69
25	69
24	69
74	24
9	28
10	28
10	28
8	37
25	69
25	69
24	69
74	24
1457	1
41	72
61	19
62	19
68	16
9	33
9	33
10	33
173	11
49	34
44	33
44	34
899	3
49	34
44	33
44	34
899	3
37	18
70	33
69	33
37	18
70	33
69	33
37	18
70	33
69	33
37	18
70	33
69	33
17	21
11	28
11	28
11	28
88	17
89	17
1422	1
17	21
11	28
11	28
11	28
88	17
89	17
1422	1
17	21
11	28
11	28
11	28
88	17
89	17
1422	1
17	21
11	28
11	28
11	28
88	17
89	17
1422	1
26	22
27	22
1215	2
1192	3
16	35
16	35
26	22
27	22
1215	2
1193	3
16	35
16	35
3222	1
209	57
3222	1
209	57
3222	1
209	57
861	2
51	27
52	27
49	27
27	113
27	115
28	114
861	2
51	27
52	27
49	27
27	113
27	115
28	114
861	2
51	27
52	27
49	27
27	113
27	115
28	114
1039	3
66	21
23	58
9	38
8	40
1039	3
66	21
23	58
9	38
8	40
75	20
82	20
13	19
11	19
14	22
75	20
82	20
13	19
11	19
14	22
832	1
59	31
16	126
17	128
832	1
59	31
16	126
17	128
38	35
22	38
23	38
19	38
38	35
22	38
23	38
19	38
38	35
22	38
23	38
19	38
17	127
17	127
10	85
10	85
10	85
38	21
37	21
36	21
54	38
6	26
38	21
37	21
36	21
54	38
6	26
38	21
37	21
36	21
54	38
6	26
38	21
37	21
36	21
54	38
6	26
173	11
173	11
64	43
55	43
16	34
13	33
64	43
55	43
16	34
13	33
64	43
55	43
16	34
13	33
64	43
55	43
16	34
13	33
71	23
72	23
73	23
39	25
33	25
32	25
54	116
59	116
5	63
6	62
4	64
5	63
6	62
4	64
5	63
6	62
4	64
34	49
34	49
32	49
43	42
10	39
9	40
9	39
50	21
46	21
43	42
10	39
9	40
9	39
50	21
46	21
43	42
10	39
9	40
9	39
50	21
46	21
43	42
10	39
9	40
9	39
50	21
46	21
77	22
64	29
286	18
34	62
461	4
461	4
460	4
3408	1
3407	1
71	128
71	128
66	8
63	8
55	8
105	41
66	8
63	8
55	8
105	41
66	8
63	8
55	8
105	41
66	8
63	8
55	8
105	41
12	24
12	25
10	24
14	22
13	22
14	22
12	24
12	25
10	24
14	22
13	22
14	22
12	24
12	25
10	24
14	22
13	22
14	22
12	24
12	25
10	24
14	22
13	22
14	22
37	128
37	128
37	128
1827	1
37	128
37	128
37	128
1827	1
37	128
37	128
37	128
1827	1
37	128
37	128
37	128
1827	1
15	15
17	15
27	19
25	19
26	19
36	75
41	75
37	74
75	21
80	21
15	15
17	15
27	19
25	19
26	19
36	75
41	75
37	74
75	21
80	21
12	127
12	125
73	38
67	38
71	38
12	127
12	125
73	38
67	38
71	38
12	127
12	125
73	38
67	38
71	38
67	15
61	15
72	15
52	13
52	13
61	40
54	85
55	85
67	15
61	15
72	15
52	13
52	13
61	40
54	85
55	85
67	15
61	15
71	15
52	13
52	13
61	40
54	85
55	85
998	3
10	25
11	27
28	100
981	3
20	25
21	25
20	25
24	23
22	23
23	23
20	25
21	25
20	25
24	23
22	23
23	23
18	17
18	17
18	17
13	20
10	29
10	28
10	29
1186	2
13	27
12	27
11	27
30	30
26	36
1186	2
13	27
12	27
11	27
30	30
26	36
1186	2
13	27
12	27
11	27
30	30
26	36
28	73
28	73
28	73
45	24
41	24
107	85
107	85
106	85
28	29
49	29
53	29
50	29
958	2
26	76
25	76
23	76
28	29
49	29
53	29
50	29
958	2
26	76
25	76
23	76
75	128
78	128
70	128
39	24
35	24
35	24
111	12
109	12
75	128
78	128
69	128
39	24
35	24
35	24
111	12
109	12
75	128
78	128
70	128
39	24
35	24
35	24
111	12
109	12
75	128
78	128
70	128
39	24
35	24
35	24
111	12
109	12
15	26
15	26
45	24
46	26
51	25
25	18
15	26
15	26
45	24
46	26
51	25
25	18
15	26
15	26
45	24
46	26
51	25
25	18
15	26
15	26
45	24
46	26
51	25
25	18
199	6
33	6
65	11
61	11
71	128
199	6
33	6
65	11
61	11
71	128
176	7
176	7
176	7
176	7
54	27
59	27
17	32
19	31
1259	1
54	27
59	27
17	32
19	31
1259	1
54	27
59	27
17	32
19	31
1259	1
119	15
99	15
71	128
267	32
284	32
119	15
99	15
71	128
267	32
284	32
119	15
99	15
71	128
267	32
284	32
64	27
68	27
68	27
42	18
38	18
39	18
76	17
68	15
54	35
11	32
12	32
12	31
14	23
14	23
1641	1
73	20
80	20
70	20
77	19
76	20
73	20
29	74
30	74
1641	1
73	20
80	20
70	20
77	19
76	20
73	20
29	74
30	74
1641	1
73	20
80	20
70	20
77	19
76	20
73	20
29	74
30	74
1641	1
73	20
80	20
70	20
77	19
76	20
73	20
29	74
30	74
180	11
175	11
180	11
175	11
180	11
175	11
180	11
175	11
28	24
29	24
28	25
936	3
170	1
26	121
16	29
10	31
8	31
57	23
73	14
16	29
10	31
8	31
57	23
73	14
16	29
10	31
8	31
57	23
73	14
18	30
19	30
18	30
1008	14
940	14
25	60
26	60
18	30
19	30
18	30
1008	14
940	14
25	60
26	60
18	30
19	30
18	30
1008	14
940	14
25	60
26	60
15	41
14	42
11	41
12	41
15	41
14	42
11	41
12	41
15	26
7	31
23	63
15	26
7	31
23	63
15	26
7	31
23	63
74	19
78	42
80	42
14	23
15	23
13	23
193	6
193	6
1539	3
28	32
28	31
26	31
30	74
30	74
29	74
93	81
1539	3
28	32
28	31
26	31
30	74
30	74
29	74
93	81
1539	3
28	32
28	31
26	31
30	74
30	74
29	74
93	81
36	107
38	107
12	30
13	30
10	30
956	3
72	21
70	21
72	21
73	25
9	27
956	3
72	21
70	21
72	21
73	25
9	27
956	3
72	21
70	21
72	21
73	25
9	27
956	3
72	21
70	21
72	21
73	25
9	27
24	54
26	54
36	76
38	76
27	20
17	16
19	16
18	17
24	54
26	54
36	76
38	76
27	20
17	16
19	16
18	17
24	54
26	54
36	76
38	76
27	20
17	16
19	16
18	17
24	54
26	54
36	76
38	76
27	20
17	16
19	16
18	17
191	8
173	8
35	14
35	14
53	85
54	85
105	86
10	32
10	33
9	32
20	121
16	120
18	26
41	61
42	60
39	61
41	61
42	60
39	61
624	3
20	33
20	34
541	4
624	3
20	33
20	34
541	4
624	3
20	33
20	34
541	4
624	3
20	33
20	34
541	4
49	119
52	119
18	24
17	24
9	27
10	26
1021	3
49	119
52	119
18	24
17	24
9	27
10	26
1021	3
38	45
36	45
36	45
60	20
60	20
60	20
21	20
21	20
9	19
38	45
36	45
36	45
60	20
60	20
60	20
21	20
21	20
9	19
38	45
36	45
36	45
60	20
60	20
60	20
21	20
21	20
9	19
38	45
36	45
36	45
60	20
60	20
60	20
21	20
21	20
9	19
36	24
32	24
30	24
17	25
18	25
19	25
36	37
21	23
8	34
8	34
8	34
24	27
73	18
72	18
67	18
24	27
73	18
72	18
67	18
24	27
73	18
72	18
67	18
11	80
9	80
11	22
11	23
28	35
30	35
23	102
23	102
31	46
27	46
27	47
31	66
29	68
31	46
27	46
27	47
31	66
29	68
31	46
27	46
27	47
31	66
29	68
31	46
27	46
27	47
31	66
29	68
70	125
70	125
88	34
79	34
70	125
70	125
88	34
79	34
22	91
18	92
22	91
18	92
22	91
18	92
22	91
18	92
38	24
35	24
41	22
1453	2
13	26
13	27
38	24
35	24
41	22
1453	2
13	26
13	27
38	24
35	24
41	22
1453	2
13	26
13	27
57	23
180	7
12	39
12	39
12	39
11	78
11	79
8	80
11	78
11	79
8	80
115	16
126	16
76	29
80	29
13	18
41	75
115	16
126	16
76	29
80	29
13	18
41	75
115	16
126	16
76	29
80	29
13	18
41	75
1620	2
79	16
77	16
32	33
1620	2
79	16
77	16
32	33
1620	2
79	16
77	16
32	33
59	30
12	28
100	22
98	22
13	118
12	118
10	118
36	42
13	118
12	118
10	118
36	42
13	118
12	118
10	118
36	42
13	118
12	118
10	118
36	42
59	29
59	29
14	30
14	30
13	30
52	90
52	90
52	90
1156	1
59	29
59	29
14	30
14	30
13	30
52	90
52	90
52	90
1156	1
59	29
59	29
14	30
14	30
13	30
52	90
52	90
52	90
1156	1
59	29
59	29
14	30
14	30
13	30
52	90
52	90
52	90
1156	1
94	53
81	53
94	53
81	53
94	53
81	53
94	53
81	53
1153	1
19	127
20	19
1175	3
1153	1
19	127
20	19
1175	3
1153	1
19	127
20	19
1175	3
1153	1
19	127
20	19
1175	3
177	11
177	11
177	11
177	11
54	72
54	72
53	72
30	33
54	72
54	72
53	72
30	33
20	30
18	30
94	12
79	14
774	19
727	19
20	30
18	30
94	12
79	14
774	19
727	19
25	51
23	51
67	23
68	23
61	23
19	24
18	24
25	51
23	51
67	23
68	23
61	23
19	24
18	24
25	51
23	51
67	23
68	23
61	23
19	24
18	24
25	51
23	51
67	23
68	23
61	23
19	24
18	24
31	10
139	96
231	7
248	7
31	10
139	96
231	7
248	7
31	10
139	96
231	7
248	7
31	10
139	96
231	7
248	7
67	22
63	22
27	20
25	20
28	20
32	83
37	85
1545	2
15	22
89	20
92	21
1545	2
15	22
89	20
92	21
1545	2
15	22
89	20
92	21
995	3
18	32
43	51
47	51
42	51
16	32
15	32
58	27
62	27
54	27
1275	1
43	51
47	51
42	51
16	32
15	32
58	27
62	27
54	27
1275	1
74	122
74	122
74	122
33	64
32	64
1886	2
74	122
74	122
74	122
33	64
32	64
1886	2
74	122
74	122
74	122
33	64
32	64
1886	2
15	26
15	26
15	26
1242	2
58	30
56	29
15	26
15	26
15	26
1242	2
58	30
56	29
15	26
15	26
15	26
1242	2
58	30
56	29
15	26
15	26
15	26
1242	2
58	30
56	29
43	32
51	32
44	31
50	31
47	31
7	50
8	52
815	2
43	32
51	32
44	31
50	31
47	31
7	50
8	52
815	2
20	117
21	117
19	117
20	117
21	117
19	117
20	117
21	117
19	117
8	20
9	19
8	20
1056	3
8	20
9	19
8	20
1056	3
8	20
9	19
8	20
1056	3
1000	2
72	31
68	31
67	31
1000	2
72	31
68	31
67	31
1000	2
72	31
68	31
67	31
1000	2
72	31
68	31
67	31
38	41
39	43
14	88
15	88
38	41
39	43
14	88
15	88
38	41
39	43
14	88
15	88
17	23
105	38
17	23
104	38
65	21
72	20
65	21
95	120
95	120
65	21
72	20
65	21
95	120
95	120
65	21
72	20
65	21
95	120
95	120
70	19
73	19
78	20
81	20
70	20
60	76
70	19
73	19
78	20
81	20
70	20
60	76
70	19
73	19
78	20
81	20
70	20
60	76
1349	2
1531	2
15	25
15	25
16	25
33	21
39	21
34	21
1349	2
1531	2
15	25
15	25
16	25
33	21
39	21
34	21
1349	2
1531	2
15	25
15	25
16	25
33	21
39	21
34	21
1349	2
1531	2
15	25
15	25
16	25
33	21
39	21
34	21
101	14
140	18
105	18
105	18
42	26
43	26
101	14
140	18
105	18
105	18
42	26
43	26
101	14
140	18
105	18
105	18
42	26
43	26
180	6
202	1
180	6
202	1
180	6
202	1
76	25
12	25
47	53
14	23
11	24
76	25
12	25
47	53
14	23
11	24
76	25
12	25
47	53
14	23
11	24
1199	2
62	23
72	23
1199	2
62	23
72	23
8	32
23	30
21	31
1088	2
8	32
23	30
21	31
1088	2
7	47
7	49
673	2
96	14
84	14
84	14
9	23
9	23
19	23
1133	15
1244	15
1242	15
96	14
84	14
84	14
9	23
9	23
19	23
1133	15
1244	15
1242	15
107	37
106	37
88	37
107	37
106	37
88	37
107	37
106	37
88	37
8	118
9	118
340	1
8	118
9	118
340	1
8	118
9	118
340	1
32	57
37	57
33	58
12	35
10	35
70	128
1612	2
72	64
1733	11
1732	11
1339	2
27	97
14	32
15	32
1733	11
1732	11
1339	2
27	97
14	32
15	32
1733	11
1732	11
1339	2
27	97
14	32
15	32
30	18
32	29
33	29
30	86
20	18
20	17
19	18
183	11
183	11
183	11
183	11
22	67
20	67
20	67
11	23
11	23
12	23
22	67
20	67
20	67
11	23
11	23
12	23
22	67
20	67
20	67
11	23
11	23
12	23
53	52
50	51
45	51
41	47
41	46
1346	2
1449	2
13	22
13	22
13	21
13	21
12	21
17	27
17	27
16	27
17	27
17	27
16	27
17	27
17	27
16	27
807	3
72	52
72	52
70	52
11	34
10	32
807	3
72	52
72	52
70	52
11	34
10	32
807	3
72	52
72	52
70	52
11	34
10	32
807	3
72	52
72	52
70	52
11	34
10	32
491	10
515	10
1124	2
1106	2
12	22
12	22
11	125
11	125
10	125
19	25
11	125
11	125
10	125
19	25
162	25
162	25
162	25
28	70
31	70
28	70
162	25
162	25
162	25
28	70
31	70
28	70
21	109
20	109
18	107
21	109
20	109
18	107
90	37
70	37
90	37
70	37
90	37
70	37
90	37
70	37
28	35
28	36
29	36
99	43
100	43
100	43
67	24
66	24
64	24
28	35
28	36
29	36
99	43
100	43
100	43
67	24
66	24
64	24
481	3
30	122
29	122
30	122
481	3
30	122
29	122
30	122
32	10
30	10
28	11
71	129
71	129
70	129
21	12
24	12
23	11
66	27
59	27
1052	2
63	19
60	19
46	27
44	27
1052	2
63	19
60	19
46	27
44	27
1052	2
63	19
60	19
46	27
44	27
1052	2
63	19
60	19
46	27
44	27
238	56
8	41
7	40
123	20
123	20
59	28
56	28
58	28
238	56
8	41
7	40
123	20
123	20
59	28
56	28
58	28
238	56
8	41
7	40
123	20
123	20
59	28
56	28
58	28
35	26
32	26
31	26
40	31
43	31
42	31
35	26
32	26
31	26
40	31
43	31
42	31
58	27
55	28
58	27
28	36
28	36
29	36
15	23
219	65
219	65
202	65
22	35
22	35
82	21
69	21
126	10
74	114
710	39
631	39
13	39
13	39
13	39
54	117
61	117
710	39
631	39
13	39
13	39
13	39
54	117
61	117
710	39
631	39
13	39
13	39
13	39
54	117
61	117
157	10
175	10
72	45
157	10
175	10
72	45
157	10
175	10
72	45
1111	1
266	11
266	11
76	21
1111	1
266	11
266	11
76	21
20	61
20	61
18	61
109	62
109	62
20	61
20	61
18	61
109	62
109	62
20	61
20	61
18	61
109	62
109	62
20	61
20	61
18	61
109	62
109	62
93	120
93	120
150	31
150	31
148	31
18	18
17	18
19	18
66	16
69	16
9	88
9	88
9	88
12	33
12	33
10	52
39	51
38	51
37	51
10	30
36	82
33	32
10	30
36	82
33	32
10	30
36	82
33	32
14	26
14	26
15	26
1561	1
19	15
20	16
20	16
14	26
14	26
15	26
1561	1
19	15
20	16
20	16
14	26
14	26
15	26
1561	1
19	15
20	16
20	16
14	26
14	26
15	26
1561	1
19	15
20	16
20	16
193	3
193	3
193	3
193	3
20	32
20	32
19	32
46	32
46	32
12	25
20	32
20	32
19	32
46	32
46	32
12	25
20	32
20	32
19	32
46	32
46	32
12	25
59	23
59	23
36	24
35	24
36	24
33	31
37	31
37	31
1034	2
49	27
46	27
50	27
28	29
1143	2
1188	2
49	27
46	27
50	27
28	29
1143	2
1188	2
599	2
586	4
